season,league_id,league,team1,team2,spi1,spi2,prob1,prob2
2016,2411,Barclays Premier League,Manchester City,Sunderland,86.42,53.64,0.8152,0.0525
2016,2411,Barclays Premier League,Stoke City,Manchester City,60.42,85.71,0.1278,0.672
2016,2411,Barclays Premier League,Manchester City,West Ham United,86.14,63.98,0.7687,0.078
2016,2411,Barclays Premier League,Manchester United,Manchester City,82.18,86.26,0.3845,0.3543
2016,2411,Barclays Premier League,Manchester City,AFC Bournemouth,87.58,59.4,0.8085,0.06
2016,2411,Barclays Premier League,Swansea City,Manchester City,58.75,88.31,0.0688,0.7915
2016,2411,Barclays Premier League,Tottenham Hotspur,Manchester City,76.15,88.4,0.2359,0.5285
2016,2411,Barclays Premier League,Manchester City,Everton,87.7,70.14,0.7338,0.0949
2016,2411,Barclays Premier League,Manchester City,Southampton,87.29,71.47,0.7119,0.1044
2016,2411,Barclays Premier League,West Bromwich Albion,Manchester City,59.65,86.91,0.1021,0.7235
2016,2411,Barclays Premier League,Manchester City,Middlesbrough,88.27,54.97,0.8142,0.0497
2016,2411,Barclays Premier League,Crystal Palace,Manchester City,59.07,87.88,0.0759,0.78
2016,2411,Barclays Premier League,Burnley,Manchester City,53.12,87.72,0.0601,0.8024
2016,2411,Barclays Premier League,Manchester City,Chelsea,87.48,86.11,0.4914,0.2601
2016,2411,Barclays Premier League,Leicester City,Manchester City,60.72,86.39,0.11,0.7096
2016,2411,Barclays Premier League,Manchester City,Watford,85.04,60.14,0.7818,0.0742
2016,2411,Barclays Premier League,Manchester City,Arsenal,85.1,84.33,0.4823,0.2837
2016,2411,Barclays Premier League,Hull City,Manchester City,43.77,85.43,0.0528,0.8176
2016,2411,Barclays Premier League,Liverpool,Manchester City,84.12,85.88,0.4176,0.3366
2016,2411,Barclays Premier League,Manchester City,Burnley,85.57,57.33,0.7931,0.0588
2016,2411,Barclays Premier League,Everton,Manchester City,68.57,84.63,0.2179,0.5358
2016,2411,Barclays Premier League,Manchester City,Tottenham Hotspur,83.25,82.3,0.4706,0.2669
2016,2411,Barclays Premier League,West Ham United,Manchester City,64,83.71,0.1786,0.6038
2016,2411,Barclays Premier League,Manchester City,Swansea City,85.09,55.86,0.8052,0.0618
2016,2411,Barclays Premier League,AFC Bournemouth,Manchester City,59.26,85.03,0.1165,0.7088
2016,2411,Barclays Premier League,Sunderland,Manchester City,47.18,85.75,0.0609,0.8008
2016,2411,Barclays Premier League,Manchester City,Stoke City,86.04,63.38,0.7566,0.0756
2016,2411,Barclays Premier League,Manchester City,Liverpool,84.96,80.54,0.5552,0.2117
2016,2411,Barclays Premier League,Arsenal,Manchester City,78.22,84.76,0.329,0.4288
2016,2411,Barclays Premier League,Chelsea,Manchester City,84.62,84.8,0.4585,0.275
2016,2411,Barclays Premier League,Manchester City,Hull City,84.87,48.81,0.8208,0.0488
2016,2411,Barclays Premier League,Southampton,Manchester City,68.32,84.78,0.2159,0.5359
2016,2411,Barclays Premier League,Manchester City,Manchester United,85.88,83.39,0.4958,0.2335
2016,2411,Barclays Premier League,Middlesbrough,Manchester City,47.67,86.02,0.0759,0.7484
2016,2411,Barclays Premier League,Manchester City,Crystal Palace,85.35,61.04,0.7702,0.0722
2016,2411,Barclays Premier League,Manchester City,Leicester City,86.44,62.43,0.7725,0.0697
2016,2411,Barclays Premier League,Manchester City,West Bromwich Albion,85.93,57.63,0.7865,0.0579
2016,2411,Barclays Premier League,Watford,Manchester City,57.88,85.99,0.1029,0.7178
2017,2411,Barclays Premier League,Brighton and Hove Albion,Manchester City,47.43,84.21,0.1143,0.6987
2017,2411,Barclays Premier League,Manchester City,Everton,84.84,67.1,0.6746,0.1256
2017,2411,Barclays Premier League,AFC Bournemouth,Manchester City,55.41,84.47,0.1546,0.6423
2017,2411,Barclays Premier League,Manchester City,Liverpool,84.62,78.47,0.5436,0.2212
2017,2411,Barclays Premier League,Watford,Manchester City,58.11,86.94,0.1484,0.6394
2017,2411,Barclays Premier League,Manchester City,Crystal Palace,88.5,56.07,0.8554,0.0333
2017,2411,Barclays Premier League,Chelsea,Manchester City,84.68,89.65,0.3615,0.3843
2017,2411,Barclays Premier League,Manchester City,Stoke City,90.03,60.16,0.8492,0.0362
2017,2411,Barclays Premier League,Manchester City,Burnley,90.45,59.63,0.8536,0.0334
2017,2411,Barclays Premier League,West Bromwich Albion,Manchester City,53.6,90.78,0.0899,0.7388
2017,2411,Barclays Premier League,Manchester City,Arsenal,90.78,78.33,0.667,0.1481
2017,2411,Barclays Premier League,Leicester City,Manchester City,63.07,90.88,0.1343,0.6819
2017,2411,Barclays Premier League,Huddersfield Town,Manchester City,46.05,90.79,0.0605,0.7995
2017,2411,Barclays Premier League,Manchester City,Southampton,90.49,61.73,0.8402,0.0386
2017,2411,Barclays Premier League,Manchester City,West Ham United,89.8,52.86,0.8932,0.0243
2017,2411,Barclays Premier League,Manchester United,Manchester City,82.58,89.17,0.3433,0.409
2017,2411,Barclays Premier League,Swansea City,Manchester City,52.61,89.57,0.097,0.7219
2017,2411,Barclays Premier League,Manchester City,Tottenham Hotspur,90.4,83.3,0.5701,0.1985
2017,2411,Barclays Premier League,Manchester City,AFC Bournemouth,91.23,53.98,0.9011,0.0205
2017,2411,Barclays Premier League,Newcastle,Manchester City,52.51,91.28,0.0777,0.7801
2017,2411,Barclays Premier League,Crystal Palace,Manchester City,62.21,91.43,0.1216,0.6947
2017,2411,Barclays Premier League,Manchester City,Watford,91,56.42,0.89,0.0252
2017,2411,Barclays Premier League,Liverpool,Manchester City,86.29,90.58,0.3596,0.3981
2017,2411,Barclays Premier League,Manchester City,Newcastle,90.38,52.25,0.8981,0.018
2017,2411,Barclays Premier League,Manchester City,West Bromwich Albion,90.09,55.97,0.8688,0.0243
2017,2411,Barclays Premier League,Burnley,Manchester City,59.84,90.45,0.1259,0.6629
2017,2411,Barclays Premier League,Manchester City,Leicester City,90.09,65.07,0.8136,0.0541
2017,2411,Barclays Premier League,Arsenal,Manchester City,80.23,91.2,0.2606,0.5247
2017,2411,Barclays Premier League,Manchester City,Chelsea,91.52,80.94,0.6392,0.1551
2017,2411,Barclays Premier League,Stoke City,Manchester City,52.97,90.64,0.0854,0.7581
2017,2411,Barclays Premier League,Everton,Manchester City,59.77,90.81,0.113,0.7118
2017,2411,Barclays Premier League,Manchester City,Manchester United,90.2,78.9,0.6337,0.1497
2017,2411,Barclays Premier League,Tottenham Hotspur,Manchester City,86.93,89.53,0.4029,0.3384
2017,2411,Barclays Premier League,Manchester City,Swansea City,90.46,52.2,0.8978,0.0168
2017,2411,Barclays Premier League,West Ham United,Manchester City,53.92,91.08,0.0822,0.7793
2017,2411,Barclays Premier League,Manchester City,Huddersfield Town,91.33,46.98,0.9151,0.0116
2017,2411,Barclays Premier League,Manchester City,Brighton and Hove Albion,90.49,55.03,0.8822,0.0208
2017,2411,Barclays Premier League,Southampton,Manchester City,60.42,90.05,0.1295,0.675
2018,2411,Barclays Premier League,Arsenal,Manchester City,81.57,92.13,0.2765,0.4894
2018,2411,Barclays Premier League,Manchester City,Huddersfield Town,92.53,59.29,0.8927,0.0146
2018,2411,Barclays Premier League,Wolverhampton,Manchester City,63.22,92.69,0.0943,0.7304
2018,2411,Barclays Premier League,Manchester City,Newcastle,92.43,67.01,0.8643,0.0264
2018,2411,Barclays Premier League,Manchester City,Fulham,92.22,62.99,0.8748,0.0282
2018,2411,Barclays Premier League,Cardiff City,Manchester City,59.83,92.29,0.0886,0.7432
2018,2411,Barclays Premier League,Manchester City,Brighton and Hove Albion,93.2,63.83,0.8899,0.0212
2018,2411,Barclays Premier League,Liverpool,Manchester City,90.64,93.72,0.3758,0.3658
2018,2411,Barclays Premier League,Manchester City,Burnley,93.78,59.88,0.9113,0.0132
2018,2411,Barclays Premier League,Tottenham Hotspur,Manchester City,84.81,94.35,0.2415,0.5145
2018,2411,Barclays Premier League,Manchester City,Southampton,94.33,66.09,0.9039,0.013
2018,2411,Barclays Premier League,Manchester City,Manchester United,95,79.05,0.8018,0.0635
2018,2411,Barclays Premier League,West Ham United,Manchester City,67.25,94.85,0.0866,0.7579
2018,2411,Barclays Premier League,Manchester City,AFC Bournemouth,94.66,67.41,0.905,0.0203
2018,2411,Barclays Premier League,Watford,Manchester City,69.69,94.47,0.0891,0.7465
2018,2411,Barclays Premier League,Chelsea,Manchester City,86.18,94.07,0.277,0.479
2018,2411,Barclays Premier League,Manchester City,Everton,93.75,70.93,0.8822,0.0247
2018,2411,Barclays Premier League,Manchester City,Crystal Palace,93.13,68.34,0.8791,0.0236
2018,2411,Barclays Premier League,Leicester City,Manchester City,70.74,92.36,0.1276,0.6776
2018,2411,Barclays Premier League,Southampton,Manchester City,66.79,91.81,0.1363,0.6801
2018,2411,Barclays Premier League,Manchester City,Liverpool,92.29,92.88,0.4402,0.3156
2018,2411,Barclays Premier League,Manchester City,Wolverhampton,92.17,69.77,0.8499,0.0337
2018,2411,Barclays Premier League,Huddersfield Town,Manchester City,59.48,92.77,0.0722,0.7699
2018,2411,Barclays Premier League,Newcastle,Manchester City,64.47,93.14,0.0918,0.7383
2018,2411,Barclays Premier League,Manchester City,Arsenal,92.61,79.4,0.6931,0.1279
2018,2411,Barclays Premier League,Everton,Manchester City,70.17,92.87,0.1076,0.7179
2018,2411,Barclays Premier League,Manchester City,Chelsea,93.37,84.42,0.6417,0.1484
2018,2411,Barclays Premier League,Manchester City,West Ham United,93.65,66.76,0.9077,0.0186
2018,2411,Barclays Premier League,AFC Bournemouth,Manchester City,65.28,93.79,0.0741,0.7952
2018,2411,Barclays Premier League,Manchester City,Watford,94.15,69.58,0.8961,0.0214
2018,2411,Barclays Premier League,Fulham,Manchester City,56.72,94.7,0.0382,0.866
2018,2411,Barclays Premier League,Manchester City,Cardiff City,94.84,57.68,0.9389,0.008
2018,2411,Barclays Premier League,Crystal Palace,Manchester City,71.09,94.51,0.0858,0.7473
2018,2411,Barclays Premier League,Manchester City,Tottenham Hotspur,94.85,84.13,0.7047,0.1114
2018,2411,Barclays Premier League,Manchester United,Manchester City,76.84,94.68,0.1526,0.65
2018,2411,Barclays Premier League,Burnley,Manchester City,67.14,94.57,0.067,0.7916
2018,2411,Barclays Premier League,Manchester City,Leicester City,94.49,74.37,0.885,0.0204
2018,2411,Barclays Premier League,Brighton and Hove Albion,Manchester City,58.23,94.24,0.0346,0.8527
2019,2411,Barclays Premier League,West Ham United,Manchester City,69.97,94.24,0.0997,0.7393
2019,2411,Barclays Premier League,Manchester City,Tottenham Hotspur,94.37,85.29,0.6913,0.1201
2019,2411,Barclays Premier League,AFC Bournemouth,Manchester City,68.67,94.54,0.0899,0.7651
2019,2411,Barclays Premier League,Manchester City,Brighton and Hove Albion,94.68,64.45,0.9146,0.0133
2019,2411,Barclays Premier League,Norwich City,Manchester City,62.87,94.69,0.0712,0.7928
2019,2411,Barclays Premier League,Manchester City,Watford,94.87,68.34,0.892,0.0273
